Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\templates with glob **/*.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1753110613.4147546
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1753110609.7894566
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1753110612.5079496
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1753110613.4147546
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1753110613.4460013
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1753110612.860588
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\__init__.py first seen with mtime 1753111008.7628984
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1753110609.7738307
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\channels\apps.py first seen with mtime 1753283647.309663
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1753110610.7466643
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1753110613.3140001
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1753110613.4112458
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\static.py first seen with mtime 1753110613.597132
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1753110610.409649
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1753110610.7310393
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1753110610.409649
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\urls.py first seen with mtime 1753309798.660167
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1753110611.2156818
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1753110611.4675784
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\asgiref\local.py first seen with mtime 1753110610.2081354
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1753110613.2601142
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\utils.py first seen with mtime 1753110613.3140001
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\http.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1753110609.7894566
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\context.py first seen with mtime 1753110613.5311334
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\log.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\manage.py first seen with mtime 1753110756.4899573
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1753110613.077733
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1753110613.2948718
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1753110611.7003398
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1753110613.3800037
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1753110610.7466643
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\templates\dashboard.html first seen with mtime 1753309631.005615
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\templates\login.html first seen with mtime 1753139597.8806376
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance_project\settings.py previous mtime: 1753310159.470783, current mtime: 1753310421.9487338
C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance_project\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000017626C3F920>, None), (<function translation_file_changed at 0x0000017627BA2DE0>, None)].
C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance_project\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\templates with glob **/*.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\fingerprint_listener\locale with glob **/*.mo.
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\cookies.py first seen with mtime 1753309715.977026
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1753110613.515508
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1753110613.077733
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728322046.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1753110611.2156818
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1753110611.4867086
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1753110613.310492
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\static.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1753110613.4112458
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1753110611.7003398
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\requests\models.py first seen with mtime 1753309715.9800172
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1753110613.3800037
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\channels\__init__.py first seen with mtime 1753283647.309663
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1753110611.7003398
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1753110613.3140001
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1753110610.7466643
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1753110613.27925
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1753110613.3452473
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1753110611.4867086
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1753110611.7003398
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1753110613.2444854
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1753110611.4831996
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\debug.py first seen with mtime 1753110613.597132
File C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance_project\settings.py first seen with mtime 1753310421.9487338
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1753110613.2636237
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1753309715.5878658
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1753110609.7738307
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1753110612.860588
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1753110613.3956244
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1753110613.3452473
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1753110613.3800037
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\http\cookiejar.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1753110613.3956244
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1753110613.5658855
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1753309715.5798862
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1753110611.2156818
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\idna\core.py first seen with mtime 1753284931.3331673
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1753309714.8687885
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1753110613.5815117
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1753110613.3296268
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1753110609.7738307
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1753110613.2601142
